spread1,MDVP:APQ,PPE,MDVP:Shimmer,MDVP:Shimmer(dB)
0.5698752095705749,0.4804633777744036,0.750510039844657,0.6032437874753414,0.5906137054814444
0.703276994037013,0.6109784282122062,0.8551570483957177,0.7372091912373033,0.7316581319153808
0.6367446984271969,0.5445526830584215,0.813535082961552,0.6742760179830447,0.6358700322941688
0.6956274985522386,0.5612996232129859,0.8554872510872744,0.6934130941116718,0.6615565905496834
0.7624720369166037,0.6184163628724997,0.898474770592955,0.755570529998884,0.7062095256061653
0.6729612419414881,0.5101285347858486,0.8430153914395107,0.6318050801969415,0.6155507976171071
0.4213852477140918,0.21359499514564484,0.6308110838379488,0.20682262574261223,0.1828472511324003
0.3249676864005171,0.18890356107844686,0.526801379342362,0.19659080448498667,0.1667964877335808
0.4459097735959787,0.2947789432958299,0.6670039682348543,0.3112504110923513,0.2966729645262217
0.5339233582350092,0.4143391872129003,0.7311614355651253,0.43187826352826364,0.4025687240229381
0.4909125063980836,0.3276461874781018,0.697565526925305,0.32060280734031577,0.3080068735052134
0.5432608087611664,0.38086939031486877,0.7379172109470215,0.4196880984652618,0.3938436964935178
0.25634569666384777,0.15608781868158816,0.4590642517613833,0.10989547091661245,0.10107990185632987
0.4167034144025452,0.3102007293480926,0.6074763797635525,0.21511158635561212,0.21777212669222124
0.3362686321868942,0.1861965726235435,0.542182567540755,0.2576213414669315,0.22716838111185178
0.4745780699998715,0.21559436598660087,0.6722430375639029,0.180071445166758,0.14423959237210093
0.456511563197156,0.3587486813367582,0.6428734043921281,0.30244673532832844,0.2985864615324859
0.9101350165152371,0.5291133162355035,0.9181557621852081,0.49485464872559004,0.5165072730894045
0.7260783087471544,0.7050691419162769,0.8646530580147942,0.6952123028804214,0.6788607424776767
0.6166239344286596,0.6064516813325509,0.8005283379910431,0.567339073532072,0.5165072730894045
0.69961578049931,0.585798820750449,0.8515379273563618,0.5485559053027722,0.4948184674227117
0.502268596388362,0.6229366851956755,0.7134896612536016,0.5811754954656223,0.5389698604220485
0.6570346918514767,0.6013854070938327,0.7519870190288096,0.6011552028249436,0.5458376301478909
0.49109222226260085,0.5612996232129859,0.7037011271799676,0.5864074602916503,0.5329789829377543
0.4352842991072243,0.24834582206781586,0.6387669474254571,0.21919192221528716,0.24082588157934326
0.4326814926830871,0.5620170863044163,0.6453694026380791,0.5440595097840126,0.5497050417094891
0.3220772261127509,0.32404740278596766,0.48423624252199315,0.2864524984487984,0.28695266396648145
0.3061486872153856,0.3156221154194574,0.5249291221615182,0.2768669559053363,0.30986223870457863
0.15260643147754083,0.28354998243963725,0.3603085739775328,0.23303567452862062,0.2340607569244626
0.24033019264492017,0.31057741732073074,0.4493976954962162,0.2495207459190194,0.24965604003589958
